#,Venue,City,Country,Why It Fits The Dialtones,Venue Booking Agent Name,Booking Agent Email / Booking Route,Link of Venue,Social Media Links for Venue,Typical Venue Pay,Size Tier
128,Cross Club,Prague,Czech Republic,alternative club/arts space,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€100-€500 guarantee or door split,small
129,Rock Cafe Prague,Prague,Czech Republic,central rock/alternative room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€400-€1,800 guarantee vs split",mid
130,Fléda,Brno,Czech Republic,Brno alternative touring room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com / facebook.com,"€400-€1,800 guarantee vs split",mid
131,Kabinet Múz,Brno,Czech Republic,independent Brno venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / facebook.com / instagram.com,€100-€500 guarantee or door split,small
132,Roxy Prague,Prague,Czech Republic,larger alternative venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com / facebook.com / twitter.com,"€1,200-€4,000+ if proven draw/support package",large
133,Loppen,Copenhagen,Denmark,Christiania-rooted independent venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,twitter.com / facebook.com / instagram.com,€150-€600 / £150-£500 guarantee or door split,small
134,Vega,Copenhagen,Denmark,Liveurope member and major Danish venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / instagram.com / instagram.com / facebook.com,"€1,500-€5,000+ if proven draw/support package",large
135,Rust,Copenhagen,Denmark,indie/club Copenhagen venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com / instagram.com / instagram.com,€150-€600 / £150-£500 guarantee or door split,small
136,Pumpehuset,Copenhagen,Denmark,multi-room Copenhagen venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
137,Hotel Cecil,Copenhagen,Denmark,central Copenhagen touring room,Public buyer not found in quick pass,[email],Venue link,instagram.com / facebook.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
138,Stengade,Copenhagen,Denmark,independent small venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / facebook.com / instagram.com / facebook.com,€150-€600 / £150-£500 guarantee or door split,small
139,Radar,Aarhus,Denmark,Aarhus independent venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / facebook.com / instagram.com,€150-€600 / £150-£500 guarantee or door split,small
140,Train,Aarhus,Denmark,regional Danish touring room,Public buyer not found in quick pass,[email],Venue link,facebook.com / facebook.com / instagram.com / x.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
141,1000Fryd,Aalborg,Denmark,DIY/community venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€600 / £150-£500 guarantee or door split,small
142,Tapperiet,Køge,Denmark,regional youth/culture venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€600 / £150-£500 guarantee or door split,small
143,Rock Cafe,Tallinn,Estonia,Tallinn touring room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€400-€1,800 guarantee vs split",mid
144,Sveta Baar,Tallinn,Estonia,alternative Tallinn venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€100-€500 guarantee or door split,small
145,Paavli Kultuurivabrik,Tallinn,Estonia,industrial culture venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€400-€1,800 guarantee vs split",mid
146,Kultuurikatel,Tallinn,Estonia,Liveurope Tallinn venue/culture hub,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,"€1,200-€4,000+ if proven draw/support package",large
147,Tavastia,Helsinki,Finland,legendary Helsinki rock venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
148,Kuudes Linja,Helsinki,Finland,alternative Helsinki club,Public buyer not found in quick pass,"[email], [email], [email]",Venue link,facebook.com / facebook.com / instagram.com / instagram.com,€150-€600 / £150-£500 guarantee or door split,small
149,G Livelab,Helsinki,Finland,high-quality listening room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / facebook.com / instagram.com / twitter.com,€150-€600 / £150-£500 guarantee or door split,small
150,Korjaamo,Helsinki,Finland,culture factory/music venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / facebook.com / facebook.com / instagram.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
151,On the Rocks,Helsinki,Finland,rock club in Helsinki,Public buyer not found in quick pass,[email],Venue link,facebook.com / facebook.com / instagram.com / facebook.com,€150-€600 / £150-£500 guarantee or door split,small
152,Olympia-kortteli,Tampere,Finland,Tampere indie room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com / facebook.com / facebook.com,€150-€600 / £150-£500 guarantee or door split,small
153,Tullikamari,Tampere,Finland,regional arts/music complex,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / instagram.com / instagram.com / instagram.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
154,La Laiterie,Strasbourg,France,important eastern France touring venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€600-€2,500 guarantee vs split",mid
155,Le Grand Mix,Tourcoing,France,Liveurope Lille/Tourcoing venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
156,Point Ephémère,Paris,France,canal-side alternative arts venue,Public buyer not found in quick pass,[email],Venue link,instagram.com / facebook.com / facebook.com / instagram.com,€150-€700 guarantee or door split,small
157,La Maroquinerie,Paris,France,classic Paris indie venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / facebook.com / twitter.com / instagram.com,"€600-€2,500 guarantee vs split",mid
158,Le Hasard Ludique,Paris,France,arts-forward venue on former rail line,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / facebook.com / instagram.com / twitter.com,€150-€700 guarantee or door split,small
159,Petit Bain,Paris,France,floating venue with indie bookings,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com / twitter.com / facebook.com,"€600-€2,500 guarantee vs split",mid
160,La Boule Noire,Paris,France,Pigalle club venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / twitter.com / instagram.com,"€600-€2,500 guarantee vs split",mid
161,Le Trabendo,Paris,France,Paris alternative venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€600-€2,500 guarantee vs split",mid
162,La Bellevilloise,Paris,France,multi-room arts/music venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / facebook.com / instagram.com / instagram.com,"€600-€2,500 guarantee vs split",mid
163,Supersonic,Paris,France,indie/rock club,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / facebook.com / twitter.com / instagram.com,€150-€700 guarantee or door split,small
164,Le Pop-Up du Label,Paris,France,indie/electronic small room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com,€150-€700 guarantee or door split,small
165,Sonic,Lyon,France,floating DIY/underground venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,€150-€700 guarantee or door split,small
166,Le Transbordeur,Lyon,France,larger Lyon concert venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€2,000-€6,000+ if proven draw/support package",large
167,Ninkasi Gerland,Lyon,France,Lyon music venue/beer hall,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com / twitter.com,"€600-€2,500 guarantee vs split",mid
168,Le Sucre,Lyon,France,contemporary club/venue,Public buyer not found in quick pass,[email],Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
169,La Cooperative de Mai,Clermont-Ferrand,France,respected French venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / instagram.com,"€600-€2,500 guarantee vs split",mid
170,Le Bikini,Toulouse,France,major Toulouse alternative room,Public buyer not found in quick pass,"[email]\, [email]",Venue link,facebook.com / facebook.com / instagram.com / facebook.com,"€2,000-€6,000+ if proven draw/support package",large
171,Le Metronum,Toulouse,France,city contemporary music venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€600-€2,500 guarantee vs split",mid
172,L'Aeronef,Lille,France,Liveurope Lille venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,"€2,000-€6,000+ if proven draw/support package",large
173,Stereolux,Nantes,France,arts/music venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€600-€2,500 guarantee vs split",mid
174,Le Lieu Unique,Nantes,France,multidisciplinary arts venue,Public buyer not found in quick pass,[email],Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
175,Ubu,Rennes,France,Rennes independent room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / twitter.com / instagram.com / twitter.com,€150-€700 guarantee or door split,small
176,Antipode,Rennes,France,Rennes contemporary music venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / twitter.com / instagram.com,"€600-€2,500 guarantee vs split",mid
177,Le Confort Moderne,Poitiers,France,arts-forward music venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / twitter.com / instagram.com,"€600-€2,500 guarantee vs split",mid
178,Rock School Barbey,Bordeaux,France,Bordeaux music venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
179,I.Boat,Bordeaux,France,floating venue/club,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€700 guarantee or door split,small
180,La Sirene,La Rochelle,France,western France venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
181,Le Cargo,Caen,France,Normandy contemporary music venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€600-€2,500 guarantee vs split",mid
182,La Cartonnerie,Reims,France,regional French venue,Public buyer not found in quick pass,[email],Venue link,instagram.com / facebook.com / facebook.com,"€600-€2,500 guarantee vs split",mid
183,L'Autre Canal,Nancy,France,Nancy music venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / twitter.com / instagram.com,"€600-€2,500 guarantee vs split",mid
184,La Rodia,Besançon,France,regional contemporary music venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
185,Les Docks,Lausanne,Switzerland,Liveurope Swiss venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / facebook.com / instagram.com / twitter.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
186,Fri-Son,Fribourg,Switzerland,important Swiss alternative venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
187,Rote Fabrik,Zurich,Switzerland,arts/music complex,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
188,Bogen F,Zurich,Switzerland,Zurich small/mid venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com,€150-€600 / £150-£500 guarantee or door split,small
189,Moods,Zurich,Switzerland,jazz/global/indie-quality room,Public buyer not found in quick pass,[email],Venue link,facebook.com / facebook.com / instagram.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
190,Dynamo,Zurich,Switzerland,youth/culture venue,Public buyer not found in quick pass,"[email]\, [email]\, [email]\",Venue link,instagram.com / instagram.com,€150-€600 / £150-£500 guarantee or door split,small
191,Kaserne Basel,Basel,Switzerland,arts-forward music/performance venue,Public buyer not found in quick pass,"[email], [email]\",Venue link,facebook.com / instagram.com,"€500-€2,000 / £500-£1,800 guarantee vs split",mid
192,Le Romandie,Lausanne,Switzerland,independent Lausanne room,Public buyer not found in quick pass,[email],Venue link,facebook.com / twitter.com / instagram.com,€150-€600 / £150-£500 guarantee or door split,small
193,Le Zoo,Geneva,Switzerland,alternative club/venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€600 / £150-£500 guarantee or door split,small
194,Bikini Test,La Chaux-de-Fonds,Switzerland,independent Swiss venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,€150-€600 / £150-£500 guarantee or door split,small
195,Privatclub,Berlin,Germany,compact indie/rock venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / twitter.com / instagram.com / instagram.com,€150-€700 guarantee or door split,small
196,Lido,Berlin,Germany,Kreuzberg indie institution,Public buyer not found in quick pass,"[email], [email]",Venue link,facebook.com / instagram.com / facebook.com / facebook.com,"€600-€2,500 guarantee vs split",mid
197,Schokoladen,Berlin,Germany,DIY/underground venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com / instagram.com / instagram.com,€150-€700 guarantee or door split,small
198,Madame Claude,Berlin,Germany,eclectic small venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / twitter.com / instagram.com,€150-€700 guarantee or door split,small
199,Gretchen,Berlin,Germany,broad genre club/live venue,Public buyer not found in quick pass,"[email], [email]",Venue link,facebook.com / instagram.com / facebook.com / facebook.com,"€600-€2,500 guarantee vs split",mid
200,Kantine am Berghain,Berlin,Germany,small live room connected to Berghain complex,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€700 guarantee or door split,small
201,Festsaal Kreuzberg,Berlin,Germany,alternative concert venue,Public buyer not found in quick pass,"[email], [email]",Venue link,facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
202,SO36,Berlin,Germany,legendary Kreuzberg venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / instagram.com / twitter.com,"€600-€2,500 guarantee vs split",mid
203,Frannz Club,Berlin,Germany,Prenzlauer Berg venue,Public buyer not found in quick pass,[email],Venue link,facebook.com,"€600-€2,500 guarantee vs split",mid
204,Kesselhaus,Berlin,Germany,larger Berlin concert room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€2,000-€6,000+ if proven draw/support package",large
205,Columbia Theater,Berlin,Germany,Berlin touring venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
206,Astra Kulturhaus,Berlin,Germany,larger alternative venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / facebook.com,"€2,000-€6,000+ if proven draw/support package",large
207,Uebel & Gefährlich,Hamburg,Germany,bunker venue with crossover bookings,Public buyer not found in quick pass,[email],Venue link,instagram.com,"€600-€2,500 guarantee vs split",mid
208,Molotow,Hamburg,Germany,key Hamburg indie venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / instagram.com / facebook.com / facebook.com,€150-€700 guarantee or door split,small
209,Knust,Hamburg,Germany,Hamburg club venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
210,Nochtspeicher,Hamburg,Germany,intimate Hamburg room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,€150-€700 guarantee or door split,small
211,Hafenklang,Hamburg,Germany,alternative/underground Hamburg venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com,€150-€700 guarantee or door split,small
212,Gruenspan,Hamburg,Germany,classic Hamburg venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€600-€2,500 guarantee vs split",mid
213,Gebäude 9,Cologne,Germany,dependable independent Cologne venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
214,Luxor,Cologne,Germany,Cologne club venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,€150-€700 guarantee or door split,small
215,Blue Shell,Cologne,Germany,grassroots Cologne room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€700 guarantee or door split,small
216,Gloria Theater,Cologne,Germany,Cologne live venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com / instagram.com / instagram.com,"€600-€2,500 guarantee vs split",mid
217,Bumann & Sohn,Cologne,Germany,indie bar/venue,Public buyer not found in quick pass,"[email], [email], [email]",Venue link,facebook.com / instagram.com / facebook.com / facebook.com,€150-€700 guarantee or door split,small
218,FZW,Dortmund,Germany,Liveurope Dortmund venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€2,000-€6,000+ if proven draw/support package",large
219,Zeche Carl,Essen,Germany,Ruhr-area culture venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
220,Zakk,Dusseldorf,Germany,arts/music venue,Public buyer not found in quick pass,[email],Venue link,instagram.com,"€600-€2,500 guarantee vs split",mid
221,Pitcher,Dusseldorf,Germany,rock club,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,€150-€700 guarantee or door split,small
222,Backstage,Munich,Germany,multi-room Munich venue,Public buyer not found in quick pass,"[email]\\\, [email]\, [email]",Venue link,Instagram search / Facebook search,"€2,000-€6,000+ if proven draw/support package",large
223,Ampere,Munich,Germany,Muffatwerk small room,Public buyer not found in quick pass,[email],Venue link,facebook.com / instagram.com,€150-€700 guarantee or door split,small
224,Muffatwerk,Munich,Germany,arts-forward Munich venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
225,Feierwerk,Munich,Germany,community/culture venue,Public buyer not found in quick pass,[email],Venue link,Instagram search / Facebook search,€150-€700 guarantee or door split,small
226,Kranhalle,Munich,Germany,Feierwerk live room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€700 guarantee or door split,small
227,Beatpol,Dresden,Germany,Dresden touring venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / twitter.com / instagram.com,"€600-€2,500 guarantee vs split",mid
228,Scheune,Dresden,Germany,independent Dresden venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / facebook.com / instagram.com,€150-€700 guarantee or door split,small
229,Conne Island,Leipzig,Germany,DIY/alternative institution,Public buyer not found in quick pass,[email],Venue link,facebook.com,"€600-€2,500 guarantee vs split",mid
230,UT Connewitz,Leipzig,Germany,historic alternative venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / instagram.com / instagram.com / instagram.com,"€600-€2,500 guarantee vs split",mid
231,Naumanns,Leipzig,Germany,small Leipzig room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€700 guarantee or door split,small
232,Kulturzentrum Schlachthof,Wiesbaden,Germany,major alternative venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,"€2,000-€6,000+ if proven draw/support package",large
233,Karlstorbahnhof,Heidelberg,Germany,arts/music venue,Public buyer not found in quick pass,[email],Venue link,Instagram search / Facebook search,"€600-€2,500 guarantee vs split",mid
234,Manufaktur,Schorndorf,Germany,independent venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / twitter.com / instagram.com / facebook.com,€150-€700 guarantee or door split,small
235,Kulturzentrum Merlin,Stuttgart,Germany,arts-forward Stuttgart room,Public buyer not found in quick pass,[email],Venue link,x.com / instagram.com / facebook.com,€150-€700 guarantee or door split,small
236,Im Wizemann,Stuttgart,Germany,multi-room Stuttgart venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / instagram.com / facebook.com / twitter.com,"€2,000-€6,000+ if proven draw/support package",large
237,Kulturzentrum E-Werk,Erlangen,Germany,regional culture venue,Public buyer not found in quick pass,"[email], [email]",Venue link,facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
238,Kulturzentrum Schlachthof,Bremen,Germany,Bremen live venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
239,Musikzentrum Hannover,Hannover,Germany,Hannover music center,Public buyer not found in quick pass,[email],Venue link,instagram.com / instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
240,Vera,Groningen,Netherlands,legendary DIY grassroots venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€700 guarantee or door split,small
241,De Nieuwe Anita,Amsterdam,Netherlands,welcoming small Amsterdam venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / instagram.com,€150-€700 guarantee or door split,small
242,Garage Noord,Amsterdam,Netherlands,experimental Amsterdam venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,€150-€700 guarantee or door split,small
243,Paradiso,Amsterdam,Netherlands,Liveurope iconic venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com,"€2,000-€6,000+ if proven draw/support package",large
244,Melkweg,Amsterdam,Netherlands,major multi-room venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€2,000-€6,000+ if proven draw/support package",large
245,Bitterzoet,Amsterdam,Netherlands,small Amsterdam room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / twitter.com / instagram.com,€150-€700 guarantee or door split,small
246,Tolhuistuin,Amsterdam,Netherlands,arts/music venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,facebook.com / facebook.com / instagram.com,"€600-€2,500 guarantee vs split",mid
247,Cinetol,Amsterdam,Netherlands,small indie room,Public buyer not found in quick pass,[email],Venue link,instagram.com / facebook.com,€150-€700 guarantee or door split,small
248,EKKO,Utrecht,Netherlands,forward-thinking indie venue,Public buyer not found in quick pass,[email],Venue link,facebook.com / facebook.com / instagram.com / instagram.com,€150-€700 guarantee or door split,small
249,TivoliVredenburg,Utrecht,Netherlands,multi-room Dutch concert complex,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,Instagram search / Facebook search,"€2,000-€6,000+ if proven draw/support package",large
250,Roodkapje,Rotterdam,Netherlands,art/music/DIY venue,Public buyer not found in quick pass,"[email], [email]",Venue link,instagram.com / facebook.com,€150-€700 guarantee or door split,small
251,Circolo Magnolia,Milan,Italy,established Milan indie/alternative campus with international touring history,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
252,Santeria Toscana 31,Milan,Italy,"arts-forward Milan concert room for indie, songwriter, and crossover acts",Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
253,ARCI Bellezza,Milan,Italy,historic cultural club with intimate indie and songwriter programming,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,€150-€700 guarantee or door split,small
254,Magazzini Generali,Milan,Italy,larger Milan club venue for developed indie and alternative packages,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€2,000-€6,000+ if proven draw/support package",large
255,MONK Roma,Rome,Italy,"creative Rome live venue with indie, alternative, and arts-community audience",Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
256,Largo Venue,Rome,Italy,Rome club/cultural venue suited to indie and alternative touring nights,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
257,Alcazar Live,Rome,Italy,theater-style live room for polished songwriter and art-pop presentations,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
258,Locomotiv Club,Bologna,Italy,respected Bologna indie/alternative room on a practical north-Italy route,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
259,Covo Club,Bologna,Italy,long-running indie club for smaller international touring acts,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,€150-€700 guarantee or door split,small
260,Estragon Club,Bologna,Italy,larger Bologna alternative venue for support slots or stronger-market plays,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€2,000-€6,000+ if proven draw/support package",large
261,Hiroshima Mon Amour,Turin,Italy,established Turin live club with broad rock/indie and cultural programming,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
262,Spazio211,Turin,Italy,grassroots Turin indie/alternative venue with discovery-room fit,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,€150-€700 guarantee or door split,small
263,Bronson,Ravenna,Italy,credible Adriatic-route indie and alternative club,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,€150-€700 guarantee or door split,small
264,Viper Theatre,Florence,Italy,Florence touring club for alternative and rock-leaning packages,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
265,New Age Club,Roncade,Italy,northeast Italy club option near Treviso/Venice touring corridor,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link,instagram.com / facebook.com,"€600-€2,500 guarantee vs split",mid
