record_type,route_option,route_countries,venue_#,venue_Venue,venue_City,venue_Country,venue_Why It Fits The Dialtones,venue_Venue Booking Agent Name,venue_Booking Agent Email / Booking Route,venue_Link of Venue,venue_Social Media Links for Venue,venue_Typical Venue Pay,venue_Size Tier,cobill_country,cobill_country_rank,cobill_band,cobill_type,cobill_begin,cobill_genres,cobill_why_fit,cobill_band_manager,cobill_manager_contact_info,cobill_cities_venues_past_18_months,cobill_band_socials,cobill_band_website,cobill_soundcloud,cobill_spotify,cobill_apple_music,cobill_recent_articles_past_18_months,cobill_musicbrainz
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,255,MONK Roma,Rome,Italy,"creative Rome live venue with indie, alternative, and arts-community audience",Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link: https://www.monkroma.it,instagram.com: https://www.instagram.com/monkroma / facebook.com: https://www.facebook.com/monkroma,"€600-€2,500 guarantee vs split",mid,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,195,Privatclub,Berlin,Germany,compact indie/rock venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link: https://privatclub-berlin.de,facebook.com: https://www.facebook.com/privatclub / twitter.com: https://twitter.com/privatclub_bln / instagram.com: https://www.instagram.com/privatclub_berlin / instagram.com: https://www.instagram.com/sandra.hesch,€150-€700 guarantee or door split,small,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,95,WUK,Vienna,Austria,arts center with alternative music,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link: https://www.wuk.at,Instagram search: https://www.instagram.com/explore/search/keyword/?q=WUK+Vienna / Facebook search: https://www.facebook.com/search/top?q=WUK+Vienna,"€600-€2,500 guarantee vs split",mid,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,252,Santeria Toscana 31,Milan,Italy,"arts-forward Milan concert room for indie, songwriter, and crossover acts",Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link: https://www.santeria.milano.it/toscana-31,instagram.com: https://www.instagram.com/santeriasocialclub / facebook.com: https://www.facebook.com/santeriasocialclub,"€600-€2,500 guarantee vs split",mid,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,235,Kulturzentrum Merlin,Stuttgart,Germany,arts-forward Stuttgart room,Public buyer not found in quick pass,[email],Venue link: https://www.merlinstuttgart.de,x.com: https://x.com/merlinstuttgart / instagram.com: https://www.instagram.com/merlinstuttgart / facebook.com: https://www.facebook.com/Merlinstuttgart,€150-€700 guarantee or door split,small,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,97,Chelsea,Vienna,Austria,indie and alternative room,Public buyer not found in quick pass,[email],Venue link: https://www.chelsea.co.at,facebook.com: http://www.facebook.com/pages/Chelsea/49710543397,€150-€700 guarantee or door split,small,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,253,ARCI Bellezza,Milan,Italy,historic cultural club with intimate indie and songwriter programming,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link: https://www.arcibellezza.it,instagram.com: https://www.instagram.com/arcibellezza / facebook.com: https://www.facebook.com/circoloarcibellezza,€150-€700 guarantee or door split,small,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,196,Lido,Berlin,Germany,Kreuzberg indie institution,Public buyer not found in quick pass,"[email], [email]",Venue link: https://www.lido-berlin.de,facebook.com: https://www.facebook.com/lidoberlin / instagram.com: https://www.instagram.com/lidoberlin / facebook.com: https://www.facebook.com/sharer.php / facebook.com: https://www.facebook.com/36Concerts,"€600-€2,500 guarantee vs split",mid,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,99,B72,Vienna,Austria,alternative small-cap Vienna room,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link: https://www.b72.at,Instagram search: https://www.instagram.com/explore/search/keyword/?q=B72+Vienna / Facebook search: https://www.facebook.com/search/top?q=B72+Vienna,€150-€700 guarantee or door split,small,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,262,Spazio211,Turin,Italy,grassroots Turin indie/alternative venue with discovery-room fit,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link: https://www.spazio211.com,instagram.com: https://www.instagram.com/spazio211 / facebook.com: https://www.facebook.com/spazio211,€150-€700 guarantee or door split,small,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,208,Molotow,Hamburg,Germany,key Hamburg indie venue,Public buyer not found in quick pass,[email],Venue link: https://molotowclub.com,facebook.com: https://www.facebook.com/molotowstpauli / instagram.com: https://instagram.com/molotowclub / facebook.com: https://www.facebook.com/events/568135860454515 / facebook.com: https://www.facebook.com/theAlabamaShakes,€150-€700 guarantee or door split,small,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,96,Flex,Vienna,Austria,Vienna alternative club/venue,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link: https://flex.at,instagram.com: https://www.instagram.com/303events.at/tagged,"€600-€2,500 guarantee vs split",mid,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,251,Circolo Magnolia,Milan,Italy,established Milan indie/alternative campus with international touring history,Public buyer not found in quick pass,Use official booking/contact route on venue site,Venue link: https://www.circolomagnolia.it,instagram.com: https://www.instagram.com/circolomagnolia / facebook.com: https://www.facebook.com/circolomagnolia,"€600-€2,500 guarantee vs split",mid,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,217,Bumann & Sohn,Cologne,Germany,indie bar/venue,Public buyer not found in quick pass,"[email], [email], [email]",Venue link: https://www.bumannundsohn.de,facebook.com: http://www.facebook.com/2008/fbml / instagram.com: https://www.instagram.com/bumannundsohn / facebook.com: https://www.facebook.com/bumannundsohn / facebook.com: https://www.facebook.com/EhrenfelderWeihnachtsmarkt,€150-€700 guarantee or door split,small,,,,,,,,,,,,,,,,,
venue,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,103,Rockhouse Salzburg,Salzburg,Austria,regional rock/indie venue,Public buyer not found in quick pass,[email],Venue link: https://www.rockhouse.at,facebook.com: https://www.facebook.com/rockhouse.sbg / instagram.com: https://www.instagram.com/rockhouse_salzburg,"€600-€2,500 guarantee vs split",mid,,,,,,,,,,,,,,,,,
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Italy,1,Hobos in Dust,Group,2014,"americana, indie folk, folk pop","Compatible indie folk, Americana, folk audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Hobos%20in%20Dust%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Hobos%20in%20Dust%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Hobos%20in%20Dust | https://www.bandsintown.com/search?query=Hobos%20in%20Dust | https://www.setlist.fm/search?query=Hobos%20in%20Dust,https://www.instagram.com/explore/search/keyword/?q=Hobos%20in%20Dust | https://www.facebook.com/search/top?q=Hobos%20in%20Dust,https://www.google.com/search?q=Hobos%20in%20Dust%20band%20official%20website,https://soundcloud.com/search?q=Hobos%20in%20Dust,https://open.spotify.com/search/Hobos%20in%20Dust,https://music.apple.com/us/search?term=Hobos%20in%20Dust,https://www.google.com/search?tbm=nws&q=%22Hobos%20in%20Dust%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/b70be5a0-7f56-41a4-a525-5b87032e42d0
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Germany,18,Alin Coen Band,Group,2007-05,"folk, singer-songwriter, indie pop, indie folk, german folk","Compatible indie folk, songwriter, folk audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Alin%20Coen%20Band%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Alin%20Coen%20Band%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Alin%20Coen%20Band | https://www.bandsintown.com/search?query=Alin%20Coen%20Band | https://www.setlist.fm/search?query=Alin%20Coen%20Band,https://www.instagram.com/explore/search/keyword/?q=Alin%20Coen%20Band | https://www.facebook.com/search/top?q=Alin%20Coen%20Band,https://www.google.com/search?q=Alin%20Coen%20Band%20band%20official%20website,https://soundcloud.com/search?q=Alin%20Coen%20Band,https://open.spotify.com/search/Alin%20Coen%20Band,https://music.apple.com/us/search?term=Alin%20Coen%20Band,https://www.google.com/search?tbm=nws&q=%22Alin%20Coen%20Band%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/3a9ee567-e2a5-4c20-b0bb-fe7f47603d52
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Italy,6,Eugenio in Via Di Gioia,Group,2012,"indie pop, indie folk, folk pop, italian indie","Compatible indie folk, folk audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Eugenio%20in%20Via%20Di%20Gioia%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Eugenio%20in%20Via%20Di%20Gioia%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Eugenio%20in%20Via%20Di%20Gioia | https://www.bandsintown.com/search?query=Eugenio%20in%20Via%20Di%20Gioia | https://www.setlist.fm/search?query=Eugenio%20in%20Via%20Di%20Gioia,https://www.instagram.com/explore/search/keyword/?q=Eugenio%20in%20Via%20Di%20Gioia | https://www.facebook.com/search/top?q=Eugenio%20in%20Via%20Di%20Gioia,https://www.google.com/search?q=Eugenio%20in%20Via%20Di%20Gioia%20band%20official%20website,https://soundcloud.com/search?q=Eugenio%20in%20Via%20Di%20Gioia,https://open.spotify.com/search/Eugenio%20in%20Via%20Di%20Gioia,https://music.apple.com/us/search?term=Eugenio%20in%20Via%20Di%20Gioia,https://www.google.com/search?tbm=nws&q=%22Eugenio%20in%20Via%20Di%20Gioia%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/7e7c7269-049c-4045-bcbe-ba55f69f3189
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Germany,2,Mighty Oaks,Group,2010,"indie rock, folk rock","Compatible folk-rock, indie rock, folk audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Mighty%20Oaks%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Mighty%20Oaks%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Mighty%20Oaks | https://www.bandsintown.com/search?query=Mighty%20Oaks | https://www.setlist.fm/search?query=Mighty%20Oaks,https://www.instagram.com/explore/search/keyword/?q=Mighty%20Oaks | https://www.facebook.com/search/top?q=Mighty%20Oaks,https://www.google.com/search?q=Mighty%20Oaks%20band%20official%20website,https://soundcloud.com/search?q=Mighty%20Oaks,https://open.spotify.com/search/Mighty%20Oaks,https://music.apple.com/us/search?term=Mighty%20Oaks,https://www.google.com/search?tbm=nws&q=%22Mighty%20Oaks%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/ffa6c35e-4398-4200-8bd8-915f5d470304
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Italy,11,Nuju,Group,2009,folk rock,"Compatible folk-rock, folk audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Nuju%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Nuju%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Nuju | https://www.bandsintown.com/search?query=Nuju | https://www.setlist.fm/search?query=Nuju,https://www.instagram.com/explore/search/keyword/?q=Nuju | https://www.facebook.com/search/top?q=Nuju,https://www.google.com/search?q=Nuju%20band%20official%20website,https://soundcloud.com/search?q=Nuju,https://open.spotify.com/search/Nuju,https://music.apple.com/us/search?term=Nuju,https://www.google.com/search?tbm=nws&q=%22Nuju%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/aa33944e-51c8-49d4-a107-acfc6a2867f5
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Germany,7,Letzte Instanz,Group,1996,"alternative rock, german, folk rock, gothic, symphonic metal, folk metal, neue deutsche härte, medieval metal","Compatible folk-rock, alt-rock, folk, alternative audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Letzte%20Instanz%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Letzte%20Instanz%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Letzte%20Instanz | https://www.bandsintown.com/search?query=Letzte%20Instanz | https://www.setlist.fm/search?query=Letzte%20Instanz,https://www.instagram.com/explore/search/keyword/?q=Letzte%20Instanz | https://www.facebook.com/search/top?q=Letzte%20Instanz,https://www.google.com/search?q=Letzte%20Instanz%20band%20official%20website,https://soundcloud.com/search?q=Letzte%20Instanz,https://open.spotify.com/search/Letzte%20Instanz,https://music.apple.com/us/search?term=Letzte%20Instanz,https://www.google.com/search?tbm=nws&q=%22Letzte%20Instanz%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/f779ed95-66c8-4493-9f46-3967eba785a8
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Italy,2,Voina,Group,2005,"indie rock, alternative rock","Compatible alt-rock, indie rock, alternative audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Voina%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Voina%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Voina | https://www.bandsintown.com/search?query=Voina | https://www.setlist.fm/search?query=Voina,https://www.instagram.com/explore/search/keyword/?q=Voina | https://www.facebook.com/search/top?q=Voina,https://www.google.com/search?q=Voina%20band%20official%20website,https://soundcloud.com/search?q=Voina,https://open.spotify.com/search/Voina,https://music.apple.com/us/search?term=Voina,https://www.google.com/search?tbm=nws&q=%22Voina%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/5b961918-5d9f-41b5-b249-8561f3ac8ca1
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Germany,34,Olli Schulz & der Hund Marie,Group,2003,"indie rock, german, singer-songwriter","Compatible indie rock, songwriter audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Olli%20Schulz%20%26%20der%20Hund%20Marie%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Olli%20Schulz%20%26%20der%20Hund%20Marie%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Olli%20Schulz%20%26%20der%20Hund%20Marie | https://www.bandsintown.com/search?query=Olli%20Schulz%20%26%20der%20Hund%20Marie | https://www.setlist.fm/search?query=Olli%20Schulz%20%26%20der%20Hund%20Marie,https://www.instagram.com/explore/search/keyword/?q=Olli%20Schulz%20%26%20der%20Hund%20Marie | https://www.facebook.com/search/top?q=Olli%20Schulz%20%26%20der%20Hund%20Marie,https://www.google.com/search?q=Olli%20Schulz%20%26%20der%20Hund%20Marie%20band%20official%20website,https://soundcloud.com/search?q=Olli%20Schulz%20%26%20der%20Hund%20Marie,https://open.spotify.com/search/Olli%20Schulz%20%26%20der%20Hund%20Marie,https://music.apple.com/us/search?term=Olli%20Schulz%20%26%20der%20Hund%20Marie,https://www.google.com/search?tbm=nws&q=%22Olli%20Schulz%20%26%20der%20Hund%20Marie%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/59bc9b3e-bd06-4c17-9603-6e980eaa16ca
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Italy,3,Management del dolore post‐operatorio,Group,2006,"alternative rock, post-punk, indie rock","Compatible alt-rock, indie rock, alternative audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Management%20del%20dolore%20post%E2%80%90operatorio%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Management%20del%20dolore%20post%E2%80%90operatorio%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Management%20del%20dolore%20post%E2%80%90operatorio | https://www.bandsintown.com/search?query=Management%20del%20dolore%20post%E2%80%90operatorio | https://www.setlist.fm/search?query=Management%20del%20dolore%20post%E2%80%90operatorio,https://www.instagram.com/explore/search/keyword/?q=Management%20del%20dolore%20post%E2%80%90operatorio | https://www.facebook.com/search/top?q=Management%20del%20dolore%20post%E2%80%90operatorio,https://www.google.com/search?q=Management%20del%20dolore%20post%E2%80%90operatorio%20band%20official%20website,https://soundcloud.com/search?q=Management%20del%20dolore%20post%E2%80%90operatorio,https://open.spotify.com/search/Management%20del%20dolore%20post%E2%80%90operatorio,https://music.apple.com/us/search?term=Management%20del%20dolore%20post%E2%80%90operatorio,https://www.google.com/search?tbm=nws&q=%22Management%20del%20dolore%20post%E2%80%90operatorio%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/5c36b118-dbd1-4a8e-a4d8-6f589b03d044
co-bill artist,Tour Option 5: Italy / Germany / Austria,Italy / Germany / Austria,,,,,,,,,,,,Germany,3,Milky Chance,Group,2012,"folktronica, indie pop, indie folk","Compatible indie folk, folk audience; plausible support/co-bill target for The Dialtones.",Public manager not verified in first pass,https://www.google.com/search?q=%22Milky%20Chance%22%20band%20manager%20booking%20agent%20contact,https://www.google.com/search?q=%22Milky%20Chance%22%20tour%20dates%20venues%202025%202026 | https://www.songkick.com/search?query=Milky%20Chance | https://www.bandsintown.com/search?query=Milky%20Chance | https://www.setlist.fm/search?query=Milky%20Chance,https://www.instagram.com/explore/search/keyword/?q=Milky%20Chance | https://www.facebook.com/search/top?q=Milky%20Chance,https://www.google.com/search?q=Milky%20Chance%20band%20official%20website,https://soundcloud.com/search?q=Milky%20Chance,https://open.spotify.com/search/Milky%20Chance,https://music.apple.com/us/search?term=Milky%20Chance,https://www.google.com/search?tbm=nws&q=%22Milky%20Chance%22%20band%20after%3A2024-11-28,https://musicbrainz.org/artist/6d230d98-fb8d-4421-a6e8-daca4e55d53e
